ID,1,2,3,4
392,0.26213239434295454,0.23966884634086827,0.23567961303919183,0.19741444772868988
403,0.16930675921645144,0.18241707234596716,0.16987840433075652,0.7382975772395896
406,0.668386770735226,0.8174514711270561,0.992547812067573,0.15292372246864883
420,0.8716199171255021,0.40803937413765323,0.4995661245348464,0.6015297710687573
432,0.922240329519814,0.23199503859581772,0.8057046155899643,0.7073560516444074
451,0.04205980305130508,0.35583630534263455,0.8515317303623833,0.06600836572095259
490,0.6547495079704411,0.7103468659039301,0.09797626498002843,0.9411930412433968
507,0.06098153851685295,0.6179656141587934,0.8211729125958735,0.7531722133516902
525,0.04396723233216737,0.3817271649714342,0.09955113109649194,0.17153501130599325
530,0.792211707645239,0.5320090216700554,0.40811947314904584,0.4145994370972088
542,0.972143758846289,0.28829767080541213,0.3706575643894704,0.15769357482041846
564,0.4108704984476017,0.02275301857734735,0.7759388521717624,0.6356781494096442
260,0.6247834266130224,0.4239900466249398,0.2131603941935022,0.5441249912204326
261,0.041875238344297516,0.2909087966330888,0.7510422243506419,0.866362916775443
354,0.22438901659875077,0.9898087512381946,0.924666281475784,0.6463160596677485
227,0.6644653129890723,0.6598682583347568,0.7345572152274579,0.6589902918603953
292,0.7616172661106583,0.44642481325509864,0.7347526479754322,0.3091361517230593
293,0.5306631394235146,0.43001298109775254,0.19168899401400186,0.2818840428006071
331,0.00451006808824439,0.8919929733313328,0.807646444192462,0.7481777105783838
372,0.13774245717361877,0.8313508809607855,0.6073703249412644,0.6461327202406496
485,0.41442028371224626,0.10443986624630097,0.7229589742965246,0.02266594200185512
269,0.9417284374118318,0.9389944290937401,0.41174350299965723,0.13115035569028766
285,0.6670665746768306,0.815278732931645,0.3735232976978593,0.8345602839004144
709,0.23964551839072423,0.687232831460144,0.7783892923423351,0.869455583131581
218,0.6134900601028472,0.19487201981339508,0.810237936545138,0.7693115092686624
281,0.1278489221379545,0.5657463564265437,0.3052688513763614,0.5905097307558057
322,0.2910162227852918,0.9427986835385312,0.9253357912819473,0.7727042702220497
352,0.956336187295465,0.38928444311912747,0.3123825615448311,0.452585599071317
367,0.4143889223629327,0.4656272546812191,0.575103023768646,0.6091243693771732
296,0.8293604403219402,0.9171286014659579,0.27672715095317024,0.5232237661927217
385,0.9248601531245487,0.985242845294136,0.5928926454616178,0.3200120896618178
473,0.5535892056679829,0.4346323714120822,0.5509339018418081,0.9490517044119897
231,0.2837147791175054,0.02388886626589848,0.11300414203875653,0.44160995196540065
335,0.46745007274788586,0.02653439684163561,0.14676965758033056,0.2642268581765139
357,0.2545969165697439,0.5777304028515249,0.7258630316384084,0.38154668468912545
394,0.4688662429339514,0.4219894315859054,0.6199516614632998,0.8708218698724186
459,0.3465964045317944,0.16234734640309578,0.9907407293837757,0.2431152134913539
482,0.008662965886046425,0.3954354577212935,0.019569173413714558,0.054370447170076996
502,0.18039049336582058,0.09879425998655267,0.4447020361145463,0.9570445832979675
508,0.35339116975336493,0.6085377773541963,0.19287539619398786,0.22285389694288293
512,0.14716412692502845,0.7541110985866472,0.506548188220774,0.27646445681792386
429,0.7352602280617427,0.31870688333950903,0.4319745724963493,0.07101513667777204
491,0.9678446552053682,0.26214314790158544,0.624154043033958,0.5974416214875631
283,0.6540829683570697,0.28611197724457016,0.7056031894021614,0.36189850281215996
303,0.8972415257728623,0.6171481384553855,0.23439765356914644,0.4813880687336447
234,0.29461768969859636,0.2729315387077006,0.470549034789257,0.6135048477191283
318,0.49923010039712734,0.06102618110320612,0.46763295587555853,0.7344006437836668
278,0.09991946043590705,0.017786164597743737,0.2613806164887513,0.6836474786798308
289,0.9085426280969473,0.6803204084724985,0.9940553017750526,0.02205114775714767
463,0.731050407068907,0.06672785274349291,0.23156995230294664,0.9267787768585801
610,0.11295766155309173,0.6735256524822708,0.3395821029077707,0.4872147333190011
241,0.3039162505579712,0.5363533339491582,0.9447921723672696,0.6175648954063404
319,0.7808923409983223,0.30362125570194276,0.0013017562308840214,0.8769016974448071
371,0.5787658537075442,0.8568566207597509,0.9118960750392586,0.0282620736015724
435,0.08156646589761718,0.3721924197658254,0.6531680984192026,0.23251345349881758
240,0.6768278235858582,0.0010782914818102673,0.6665072921290052,0.9311613814951002
356,0.6472303951950888,0.945343016101444,0.35769823370908593,0.37409202283114285
242,0.8928793882801764,0.2287202199991879,0.3563486947158274,0.15658333698578664
670,0.9492144125454128,0.008631706604188105,0.11635743017359856,0.7693324544092807
501,0.9692199237523366,0.9687316091353511,0.5211602288381166,0.3736212997043592
245,0.6635287756418606,0.32248373576855716,0.7411272338607817,0.4625665979373027
287,0.6909173707958679,0.8122939712798648,0.694782179702548,0.8016859956072134
248,0.20915618329632457,0.8713865309562955,0.22631616307351277,0.9036672749504473
249,0.7856551708142159,0.7884693589976347,0.5040920538581283,0.2930619173000071
250,0.22509982734183553,0.9932367298485845,0.7435238185472022,0.7509772598982436
290,0.930917528105869,0.5943139080254484,0.14474207219863067,0.21475311098644123
613,0.07885112546196937,0.2810303878469582,0.7960830130654202,0.44752176193071813
629,0.5754712978661115,0.08317124820116828,0.5596486570977159,0.907406821553129
637,0.679342480163791,0.5627576440770214,0.5697920964639244,0.005730563114947906
664,0.30340318096343477,0.6443429482580524,0.6921096101342605,0.3462659110445133
750,0.6215286100338302,0.19294987680640918,0.8361590243384305,0.24503762547303665
376,0.8493716853325749,0.05859842132503912,0.7114858307528337,0.16996773050090752
314,0.6822874210079829,0.515526030902615,0.5650804227554621,0.28951901123075663
273,0.21369946399745376,0.8975579653637566,0.9893679102559497,0.2146655119297094
549,0.9110925166170422,0.33816807335001253,0.7604342575591891,0.6383892629839479
295,0.5400789299436359,0.0110298104913501,0.7284577698511521,0.6107427591178023
404,0.6597443667825104,0.06722180968778768,0.010641444875018502,0.08319562313864348
267,0.12515794571932004,0.931918622772532,0.581388415746565,0.8848274181955307
299,0.585348502510609,0.724452577586679,0.07840983792980016,0.5479343990264595
309,0.3380672665010992,0.8122087764212194,0.04866348731096293,0.8921211745533674
347,0.12541828581980585,0.098090488093585,0.7121811034183861,0.4576096605876432
397,0.23651333028483046,0.24120961351270476,0.183775062740702,0.17587899813393182
425,0.048596820386735295,0.4592731562767609,0.609349898430345,0.7977145375192476
427,0.19719973381804778,0.5041041265752241,0.5094580526061007,0.5502668676501402
428,0.18950690086598987,0.4056552578790591,0.28839332219278313,0.32843318860993176
433,0.7367120181560902,0.6164271896912782,0.29455261101348906,0.3450637458660557
440,0.7887128390739856,0.5768220506695141,0.6021099043790648,0.8186340742363908
448,0.6482894223529522,0.48525295401833135,0.7950101486077558,0.34431148558801794
461,0.400483507016278,0.22534360536754205,0.8130838943796074,0.19563281789114761
462,0.2231077630109154,0.37667239732556457,0.1937077302163922,0.20677518934895311
464,0.770550708049118,0.6403589366228343,0.24681698586303835,0.6661399626786969
474,0.6289188361049566,0.7078042521060587,0.8873458187223833,0.6882165949703128
486,0.041845882230899356,0.7552971360829666,0.4509749192544782,0.22735393853449415
493,0.705012278849019,0.8653611562878262,0.6215056239265759,0.9262649040194398
498,0.5662242408500819,0.6150745362994878,0.29052348210334655,0.7462834248173165
504,0.9059191380895906,0.6153366761482029,0.08817376996650184,0.2990162375954831
518,0.6585077623046947,0.6353796317765579,0.6612401571969351,0.7662685257734119
526,0.19045036177419572,0.2390517676551669,0.05303930794862799,0.0768966945244911
527,0.3356080865516087,0.7642224548987984,0.49063311356719586,0.007242428315070271
537,0.5637230297717033,0.9263358091698853,0.5489310562320178,0.02087245836142282
546,0.2917030783959529,0.015486485283363605,0.9526625334267718,0.12100291170121846
547,0.6959071628397556,0.5753820827834827,0.14506581703124832,0.11889631147767499
551,0.552115772533738,0.4355022844882174,0.45053789040137215,0.21775933825911564
567,0.0345027536823278,0.8523785678498329,0.11542400178815415,0.18956066592834508
585,0.5700674999200335,0.6975009183266102,0.5349537183035511,0.3342930755087514
690,0.5007306425483363,0.24677963095604827,0.2799792743620019,0.27669360215050653
729,0.5339225588081408,0.505467674201908,0.16669959111603871,0.9841457318879409
735,0.20530335331637195,0.8583480675889509,0.02055172801352645,0.28101573058808704
749,0.7885932939639854,0.6865502013144608,0.9024667267422061,0.8670916207612441
769,0.9316214613546555,0.07352460162877561,0.2072418476264053,0.851903572732349
275,0.5393394634518867,0.6439806106801041,0.25041428938402555,0.022298327352265668
291,0.8458461659939663,0.3003569179147956,0.7487594539184681,0.2461746689758748
282,0.054788997062877876,0.6266282227107213,0.12201336356959436,0.5802060120673103
378,0.7759355244285084,0.6927736967326207,0.9494337828561606,0.7700076654491949
286,0.21246754023715952,0.7878317689521841,0.36805910316841184,0.9860643498623752
375,0.42599719831641625,0.9185566095139721,0.015170828275096415,0.42705293218055773
467,0.2647378992793248,0.20204211696781282,0.007287512004234831,0.13989949003358126
294,0.9134714106179816,0.6372134721266943,0.7403921048864417,0.48657510854288566
635,0.08548207829859089,0.7120666969438613,0.7084217001126143,0.5911916902775964
517,0.3191337552060176,0.40233961531638995,0.3326248961502778,0.3744562096624722
301,0.2736598260247739,0.33613494929277576,0.4316208850959393,0.17785197210695303
361,0.479399097686088,0.3768592379025182,0.6171231965159463,0.5952323329850449
431,0.4778959455967693,0.11533768780956377,0.1380564398351748,0.8924033271115973
306,0.7776345380482289,0.08387380386089316,0.536575510070952,0.6080870788929047
499,0.21710006744857946,0.8623188570111769,0.5096536205741135,0.21406629994967008
484,0.5014890196929326,0.6898949005643459,0.1924879995893526,0.08398521298288442
311,0.9110982996745803,0.9704148729188082,0.7449528192318996,0.6704287498251721
312,0.798436330462613,0.8009351939233231,0.2635494636162349,0.21280419666799455
541,0.7027970334518905,0.9328020773761883,0.440824726550317,0.2892791309305034
374,0.7815930592002457,0.7491514209555951,0.43723516233471293,0.3637777114938462
416,0.38226296010615946,0.5522681272549942,0.8721080625174595,0.5665131305639333
589,0.09995156460750154,0.2767626787792349,0.06812814184226945,0.9233010600076278
418,0.07712711707521103,0.8979963387884814,0.6653900371097606,0.7191118747999016
320,0.6664907373215092,0.41120638785011143,0.2230884573892581,0.4998170312901965
603,0.12732723113812427,0.3445081876663212,0.5640849089838986,0.25163726726230173
437,0.1904570168666304,0.7486670652790683,0.989384560534493,0.10619670757319921
438,0.6315827220802938,0.3248970968118481,0.4539762637221424,0.7458633417175979
444,0.20269755234761067,0.5853230401274025,0.6181568417125366,0.8363284781114697
771,0.6822370859458433,0.7590700605290529,0.1823196528073392,0.3856596792202468
801,0.8911717586333587,0.2340470765863948,0.7230731896194317,0.5474808908875308
417,0.7506063231891189,0.3247068463066153,0.5251332392932413,0.3346827870453353
328,0.9751341418184586,0.6079141289708602,0.43548512501954706,0.24235971446992632
337,0.07941632881761551,0.8090493119891288,0.9883956831589092,0.7807328017212776
489,0.6894402584981189,0.059812952449701084,0.21837988556113508,0.7587704056507708
382,0.9487083116918882,0.3178732156909966,0.5535354137771132,0.6745202247544229
338,0.17896488193113247,0.8537594240810139,0.6737495120726085,0.6768472543395496
593,0.6672290432116115,0.041710276842215066,0.7952913489655672,0.2708160857307217
339,0.7227646886471614,0.7598161965840167,0.28710051206768006,0.10421060858322373
609,0.9358870302708509,0.36216953723854406,0.5669343730457304,0.5081059525012301
344,0.8289264876583954,0.4589330422353066,0.4543082123295926,0.168323368875271
651,0.026139073099180177,0.9948925439149716,0.5624940261865283,0.3466394978455358
800,0.45616535929163227,0.5461644903407662,0.9176384547078269,0.04269393572524671
803,0.2988248163448767,0.3942792435201167,0.30420738427773486,0.6132202260037555
806,0.6248778901451559,0.42951695788232425,0.06235830153582245,0.4837374819073105
345,0.7247594193663633,0.6474428078490502,0.8582298237927917,0.07488734954705134
612,0.9959707808086633,0.549128112117254,0.1641207792989362,0.007588628553410692
381,0.07127893703808963,0.032106792519077554,0.08544992854294997,0.6858001919659289
351,0.01419006600134265,0.130122295709033,0.10077203414150504,0.3821535453583693
638,0.23552272536044205,0.9773897204232256,0.7849794997427522,0.16913691734222536
353,0.9617379623603036,0.07627017035959927,0.91381698006216,0.5580941424525551
510,0.5304578757239844,0.007019365939845312,0.5740834074697798,0.6958636131036884
405,0.20705868751932122,0.7466067775694233,0.08052559411968285,0.855103166121245
477,0.15558681167986466,0.04124528668023275,0.47304725449364515,0.66901705469612
509,0.4300945971377296,0.8963393866113533,0.07079666519572203,0.15143360017590424
538,0.029404804133810747,0.9111069065869781,0.619839429707252,0.435637874432549
423,0.8470638717425645,0.22816892728339744,0.7300430077320512,0.5832399094444503
365,0.39585722407510393,0.19733670290938943,0.17554725177691033,0.684682147552556
624,0.6327991765445693,0.1810433735583643,0.32025893041707554,0.04270683759660587
483,0.20216753012938582,0.8025106843058438,0.1097717856383319,0.7650535948516894
424,0.9608986804065563,0.13966403783182124,0.6853800669723348,0.9473958267706742
654,0.9792479473265625,0.21899237773371805,0.33553889987858654,0.06790319008220602
370,0.4448021959212737,0.8776708334545429,0.24849723070069762,0.0016456136296019164
411,0.8819844951555967,0.2176467774305213,0.7436628609438937,0.4416226980589266
469,0.2945624452961453,0.31892988318655857,0.9272286583763878,0.6288929451720143
640,0.8499190394142312,0.5615874710831946,0.18705081909448418,0.289590248612968
674,0.7322171441865116,0.6801216633792394,0.1688437113850224,0.40887451414975584
524,0.39886140530245506,0.14028710530189026,0.25895127671047036,0.5896812014815572
377,0.1234331781371849,0.3977773454404486,0.7422549423566045,0.9531158816592372
390,0.9515043559719157,0.987742592784195,0.22841449364651778,0.26050952188026566
434,0.7466465844490153,0.9848683392412142,0.7348037046926513,0.024925981260812802
458,0.2495649802666171,0.14150809738152215,0.9310507933923408,0.20437849982482859
533,0.31661654708830456,0.1523121155878312,0.10781861610298249,0.5791271034347774
539,0.4844467742100844,0.892781600973129,0.5301889843668766,0.33786195463308877
544,0.6435153557343113,0.6334993267510874,0.044134112563304906,0.7853122026530247
597,0.9929901416473286,0.4237054131504535,0.8210875618056023,0.9256294338294702
608,0.7538742785700921,0.35097632893018904,0.8697147604888269,0.4996461872254674
614,0.049273910647666064,0.5406834821019275,0.04069378172670268,0.21973200981794638
625,0.5135927372551189,0.7612471827748156,0.7142002064154318,0.013116290912557727
662,0.12484606847624502,0.17362652923173982,0.8746749619867199,0.11639136135030748
383,0.6595091891455197,0.5991809572855683,0.21773650754063067,0.052961606394760996
553,0.6207805092409209,0.27005267775496067,0.3349384534284301,0.3177475773882984
562,0.4794347843809946,0.10802235891436207,0.03436931137054866,0.7691750704762726
466,0.2912443954106444,0.8071647768564743,0.4878931493164289,0.5611692359121947
479,0.029382445120375356,0.12652957032300982,0.8519439449704997,0.008676279568185064
389,0.6604393866865901,0.3704169732985184,0.2885065727390287,0.8440870848270877
566,0.25977584887712946,0.6991081775980567,0.5426058921438262,0.8611033417334211
672,0.8072608647525369,0.4840263423640969,0.0862285357622361,0.8850264430084219
618,0.4470518696168094,0.8765992749954804,0.03352057713624912,0.09058052347970125
497,0.9113249456230518,0.30710540318501467,0.7165538537829798,0.5847364832777816
450,0.2755849390638685,0.8580262747851377,0.48422860817239843,0.40158913153201004
393,0.7325821308683818,0.6493855316938169,0.8041725503048364,0.40365444043217613
410,0.2699210806718175,0.1731995432440918,0.9557223256597763,0.44308570038077333
496,0.6159008128467172,0.23512358618880547,0.7673919535674009,0.22118281894632685
396,0.3160001877538693,0.6911807062912773,0.09008844542789474,0.09825285842457232
449,0.7868309108813742,0.5707261972134565,0.5800510612285551,0.22160482702201312
548,0.29915148305801653,0.4985200259591467,0.6215355430004678,0.869309721721046
552,0.8747023007943081,0.5053418151875927,0.8935805634616484,0.24843516859164172
426,0.7830908954597794,0.8969718134728699,0.10818659819407184,0.09736086588798243
468,0.8547598459348257,0.8691482413489001,0.6384665891889509,0.8863359586440677
565,0.26435838781828025,0.3360693355720532,0.001686229895910052,0.7881154403729043
575,0.6921809445337423,0.6510427522425286,0.4737315376459452,0.41320785057529896
620,0.6638989379997033,0.12449173487806064,0.955425796999137,0.7802312511748691
399,0.734901492967608,0.16484523605751544,0.18087129788456324,0.7869634920931982
400,0.31371655285286426,0.10079292720023203,0.9217376244307546,0.051604333471859776
402,0.8533571123197816,0.5259973260010656,0.7164548824709046,0.022370836076053835
626,0.05863459695257944,0.11370929404535857,0.31110055326377595,0.5916650623453723
682,0.9506708473217215,0.3087092861970745,0.969212281406246,0.826564385499411
684,0.013261181937785471,0.8606562181481735,0.7420671844307717,0.261514725893771
696,0.15573687458344,0.120765729523718,0.4199619550097021,0.410108883908187
519,0.2159929791939018,0.9283906626828433,0.02989214705215626,0.3529521568106502
439,0.044934634763786896,0.41995823198083704,0.7897122192753647,0.778169270556599
408,0.32028152636230767,0.5123385074371308,0.9747314796499094,0.9011338271935239
445,0.7642211161748858,0.7439444572593499,0.9918718665513925,0.271395742740579
528,0.49490773117644404,0.7105036776002724,0.0553455220451623,0.9811801832651222
686,0.25576679877849795,0.016959489353032486,0.8322476924973266,0.10996325320772915
740,0.15433854396796798,0.28707746711033766,0.45274657183998446,0.16762640771492077
413,0.9990364053716715,0.7725078478534481,0.5561966841446494,0.07487610904648967
511,0.8235758836533243,0.9148734373904713,0.4660849002975622,0.5646840194938416
516,0.11130393491881618,0.9265220567853436,0.3938286886609903,0.558813191157298
583,0.5474731316395616,0.727794763825617,0.1600802098756936,0.6985200863833072
584,0.9395278363923694,0.6343252000166462,0.9484034941067938,0.03128131826791636
480,0.2840952046500862,0.9297142260667189,0.6860720672672799,0.3564208373745985
555,0.5429990968205419,0.6220427309602442,0.584433437230071,0.6438735617466881
557,0.3845614612035131,0.026475446100621358,0.5485256479616943,0.19024431934837138
611,0.7757721890178556,0.706817202098252,0.021826239817480664,0.2835528795658673
744,0.916221819470392,0.4568648448825874,0.3716364033327648,0.6131695586100729
421,0.3357209843332182,0.8683991389388146,0.9735637192630415,0.7750305669241343
422,0.49510430662933635,0.4860725413186098,0.8974926460145145,0.7580325364108573
586,0.738839693706921,0.4106284734691271,0.0030066965181204663,0.4064877249386276
653,0.748129438056173,0.9775051831445372,0.8338648049265762,0.29529358322423194
701,0.9788052991670175,0.8465819006435843,0.9903439283781522,0.10662629614817964
443,0.9125237206025931,0.5105986176318322,0.2797989227361173,0.028072543051111176
471,0.7789771176397114,0.010988788876169941,0.46243945957218335,0.8800441719705474
492,0.7305295257410971,0.8003873382038605,0.9251127170458081,0.14672725772841932
500,0.07872909463575228,0.5299857028752282,0.09614316366662057,0.8054814480056225
523,0.4940016662737453,0.3836118261689212,0.2511096712348947,0.34456932748701197
531,0.28364094747193147,0.4369917852156072,0.3281674947753698,0.4221573008006685
543,0.23420192861716438,0.46179367083011935,0.7279010897788185,0.7364076500968688
560,0.5813538070872799,0.38065195030309873,0.8224156894835228,0.40720744582716684
574,0.24915875561037215,0.502372944826601,0.43296951035066267,0.29475793561688224
590,0.6828051803801339,0.29720761347155056,0.5592214860291577,0.2709738260147131
592,0.7362048669957798,0.7599228770833286,0.9336771816561421,0.4158166870888904
595,0.6656290016093619,0.024928925302262095,0.39288671960204535,0.15572272054905678
606,0.6529140185380309,0.941665612013204,0.3530611508288283,0.23232252215013527
621,0.7474978171533563,0.7418736958111514,0.7569390875944082,0.3089959773601293
671,0.8034502432026658,0.581672253900868,0.7427812948524785,0.28002763032287004
756,0.4105079755972717,0.09895099165953691,0.13257506545293518,0.44920325281136053
761,0.40110342865809534,0.5327482757679096,0.42142507966621445,0.5905723036859705
762,0.6542952292404326,0.8331417322062664,0.7080732148043629,0.6732296946733921
764,0.029680614510065206,0.04622637313540778,0.021476256211053535,0.7253875294037514
780,0.711512323149261,0.7532673303555257,0.7928397565542125,0.8764947568356796
784,0.0004744190371410717,0.1447317454952849,0.1717736035792965,0.2910865564511351
798,0.699156367548893,0.08429410489639066,0.3153504438479986,0.4376122000632918
802,0.0599759729155539,0.8940389609079389,0.36768967553204435,0.9293957335470546
810,0.6802213674347892,0.21080560473183818,0.3943676819693964,0.5085214749799868
819,0.6140079452379661,0.427633999540335,0.003770755559996619,0.5259939204420361
822,0.04391890828556333,0.9761639122099499,0.4340088024815342,0.49570953875524615
825,0.5325257629558843,0.24519440389727243,0.8477258281658155,0.33588353476211985
836,0.026331342929922452,0.4405551775149513,0.11403406890431944,0.1328757441976005
839,0.5073974117061505,0.42312577679398766,0.25981642835775365,0.09088675240779365
842,0.47080775812927067,0.7934196956341627,0.27996764645114036,0.9420586267988905
852,0.649151919420576,0.758922886263157,0.4591319457289704,0.13441863326130432
867,0.7203746875469508,0.6736420142697236,0.38922210142150404,0.7447106325061648
868,0.48278227595836654,0.7791959401237961,0.5225747057535681,0.7157566919160288
442,0.7612264992268799,0.9729515370495846,0.3610128198532351,0.9522245718088153
601,0.8391226150173736,0.578252979382408,0.9276432600618939,0.1408344304485103
678,0.5896907599638804,0.6998149047458231,0.3251666277804788,0.4467083406184008
476,0.5345634225711569,0.7118414280052343,0.7618295031559479,0.25648703604770606
572,0.6166602204616252,0.7017903385114387,0.9702504267086827,0.12505528677867905
659,0.4548254702138569,0.7249310904982147,0.17483692160051756,0.21331370401083216
722,0.2529380484479322,0.13848253336964178,0.06664205314106297,0.6330133945762405
529,0.5967156379003972,0.7296327483111865,0.48346822332763173,0.808830291046697
573,0.27306701731135197,0.654466411319423,0.6430342975607158,0.7118400777948625
641,0.06414765869999295,0.09370546834699445,0.3231697833304841,0.13425386955541097
453,0.8587811912922806,0.7337188626692279,0.623187987440329,0.7046105850113241
596,0.6977441965177175,0.24796022600593604,0.2494985987929712,0.7717477582174418
520,0.7825461028666655,0.5101928837518664,0.6808893158016128,0.47932345771328266
577,0.38936573365424587,0.4357145350940167,0.5982908523975414,0.2042706209523244
578,0.9461776956707862,0.38803763421388704,0.7642262118910556,0.6196836034228627
658,0.8294305975540606,0.7516601216902004,0.90826409168166,0.023024110057730973
667,0.6068835193709305,0.0034801029125471894,0.23990590892496633,0.38109206091248593
785,0.18898276587295737,0.7952674604389461,0.8996512840934774,0.22310168166524247
792,0.8167152248002616,0.7969278195557236,0.26486056402820723,0.04317905367556163
824,0.7546829674551268,0.7574627722701432,0.5067551902660147,0.6731832767606718
838,0.7239418856935851,0.818263506733993,0.5717462377938634,0.9574076988457298
849,0.9444994847373596,0.4694556005885514,0.8116356001084152,0.6777385140491208
850,0.15552430720213417,0.8516631643998633,0.09522180283002712,0.1546957750296074
857,0.8929204724254441,0.24896085404304136,0.11644382644758844,0.3252536071871166
862,0.8680406687013815,0.9122046992595484,0.5537247852297169,0.9950072548040131
871,0.07302714404755828,0.06069101726439141,0.6053524330502583,0.8808428135429642
885,0.6573594064437632,0.47272952804437374,0.7372852166118204,0.0728755453824127
488,0.2797106810170614,0.7173266730062952,0.7446793480056829,0.03509430616063458
456,0.0793087078295881,0.9761389926170079,0.15656658647988142,0.4395881909374312
703,0.5228481727109917,0.031177776991770267,0.44935273149502697,0.736360080119176
809,0.926699000438443,0.040447052449419485,0.19479631701550704,0.2715074560233923
472,0.9751184686110185,0.15184788915854952,0.23874313883630094,0.38159986282181135
475,0.4786842505753365,0.1946632027238916,0.9878365020192607,0.4926575785113032
634,0.33172593288528496,0.6080474024200632,0.25011422191932176,0.21446910463339286
642,0.2847530527636404,0.004119155102115579,0.4863427641701019,0.580768666517274
778,0.7213176385512812,0.38549534306862165,0.9946051877196462,0.1085359137042774
581,0.530461759154887,0.35880065042991527,0.0752640919572054,0.2850425650610523
604,0.551576544763045,0.7855160211711071,0.746033230359519,0.8601569289569307
587,0.5656176504417652,0.9173760252887143,0.7556889395048993,0.23142382570869902
591,0.8585914866105764,0.2640329248342578,0.6658455093661954,0.015163901221946996
619,0.29070766652057645,0.6364912804166523,0.5293644818543761,0.29184964780305
571,0.41911326109873603,0.005170456469571261,0.730706370942703,0.20698486724394505
782,0.4393917540756386,0.504189128123991,0.9712835703864507,0.5037420385912175
870,0.24924365805805349,0.5301834767093675,0.20206580917616723,0.566678612838124
494,0.8195270198124718,0.18400477207302013,0.31407967510786605,0.9087678267042871
568,0.27387754620641147,0.663899305550664,0.04249907280873766,0.10248021728582213
579,0.15177480229393958,0.48544919731880765,0.12079558984667593,0.2303582418986383
745,0.35019617456814,0.9957360072078032,0.9204209818482502,0.36519869543057415
506,0.41916022043368373,0.911514915660559,0.5145397914955053,0.08894130449461324
558,0.3948180464423269,0.29487310960705304,0.04213229381152128,0.5989524653056846
513,0.10905486942638953,0.87324551134476,0.08080332359936782,0.5444961435530488
818,0.6848857882984485,0.7341198899502853,0.21899316718967599,0.44748310649690115
582,0.6124207230079607,0.1652671045565054,0.41740408609438395,0.8504102980949475
630,0.9413052205174871,0.8007826512039025,0.43943501014852027,0.7132086441708732
515,0.9670713803715292,0.35917059634689663,0.8000532468021491,0.6760784157861612
521,0.1814571808680987,0.24704440741061917,0.5835956496170148,0.26817211645749484
723,0.7541441448468633,0.3956098715805886,0.3925458394985202,0.864083493566546
623,0.5441290405207568,0.2795449539646645,0.18291810373210327,0.09374249800945456
768,0.29437338534829716,0.9174078721897677,0.725447037176976,0.15997966546175701
645,0.427532313216462,0.513271993432218,0.05809328142787806,0.28556478144203834
680,0.6590761636516741,0.8928471355048769,0.023060356279224203,0.516801517527246
841,0.34815601620515,0.9866596021166402,0.2883629318142793,0.5879859352944078
532,0.8692957798260618,0.041059723360478584,0.14006051165213607,0.32767470256948517
534,0.01220518595030029,0.1747198633334257,0.14129699865265632,0.859589791818388
576,0.5403543109073468,0.055943409144002865,0.13693085555227902,0.7868896188567619
600,0.24834188104810995,0.07736072966353702,0.5823988517369696,0.019369874280787402
649,0.863482316471157,0.999995320963179,0.4389431954912908,0.3910409014164775
536,0.6841874539276975,0.5308078333006017,0.07384559067818619,0.08884461523728526
863,0.3511591886539115,0.6969387560881792,0.7630048674273535,0.23898248208470063
879,0.5703589802685293,0.19745412230655168,0.942566300629598,0.4863279437065564
570,0.12114116425399335,0.7397778060804628,0.6118866459768234,0.7461257206582412
631,0.7620153635879969,0.08618874145510491,0.7270928272954075,0.4841123709251355
644,0.20970762170710233,0.16731484463824797,0.006212586229251693,0.05852860061854759
540,0.17800014075489845,0.8191860531438526,0.6005046343528142,0.07664078234101479
628,0.7943705677478462,0.16205434972137622,0.11754841937796423,0.7027238396968943
652,0.08787795517249963,0.18794160197214382,0.5835081136128796,0.7492557782371517
646,0.301899620073639,0.14935663718964454,0.5544786663705744,0.6581959291454881
681,0.7968624352233875,0.6128053525130536,0.9327558831145647,0.8337325054705942
704,0.2190476410308635,0.20523558877239934,0.8821661090037269,0.40241048934188695
725,0.8204081990372369,0.6394260579555956,0.029291210121683564,0.032851405010928425
669,0.9676608911664762,0.07377060495363308,0.9759263509886965,0.140424791673748
734,0.6917250325165345,0.1835445739900161,0.3425580106506284,0.11566197625818142
752,0.5043945142897361,0.7389107235967849,0.00354598298911335,0.300990457412451
775,0.646656627203169,0.4396191362824877,0.8220330755500505,0.4942293723468756
776,0.45912120535019585,0.3737893103852441,0.06950536381212347,0.09749296925820605
793,0.45053152136513674,0.8068767102634054,0.3184639307481463,0.29712986529369156
661,0.8183084840897028,0.0970602125030694,0.14557779829630746,0.5348630808269607
563,0.18841167979474271,0.6376746902812891,0.7336344365813553,0.847776767024112
650,0.6627934098649995,0.6229953316226609,0.4129461607590952,0.8616689146426968
695,0.8954012866699691,0.3838291090504501,0.722012678143726,0.6189093893827798
580,0.007437096760539497,0.2472163997855391,0.9511471557314587,0.5488139624591175
588,0.10603657424807245,0.11544125588250687,0.5686980637515077,0.488361673455198
599,0.7041439365766523,0.3342801779007477,0.2417070502284454,0.33485668955970216
615,0.20400746618232024,0.2984852736376531,0.8796804595268578,0.18845273191369982
677,0.6502862137280044,0.3918395114255794,0.8329391356919105,0.3691852955795948
691,0.9370394882733145,0.5717967553904403,0.427032123037139,0.8534883065061326
698,0.025863108996268758,0.6284226236811655,0.8499914680196623,0.49307433129202594
